XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 18:09:18,888    main.py 2402    INFO save_data(): Increasing id to 116, fields=None 
       nmag:2007-09-21 18:09:19,869    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 58.190664503508764, 'last_step_dt_su': 1.0572296260312399, 'stage_time': SI(5.8190664503508765e-11,['s',1]), 'time_reached_si': SI(5.8190664503508765e-11,['s',1]), 'zero_stage_step': 56950, 'stage_step': 165, 'step': 57115, 'time': SI(6.0350681324781446e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0572296260312399e-12,['s',1]), 'zero_stage_time': SI(6.0292490660277957e-08,['s',1]), 'id': 116, 'stage': 59}
       nmag:2007-09-21 18:09:19,870    main.py 2402    INFO save_data(): Increasing id to 117, fields=all 
       nmag:2007-09-21 18:09:23,262    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:09:23,263    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-900000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:10:09,647    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 57.633250348563664, 'last_step_dt_su': 1.2989964327734451, 'stage_time': SI(5.7633250348563662e-11,['s',1]), 'time_reached_si': SI(5.7633250348563662e-11,['s',1]), 'zero_stage_step': 57115, 'stage_step': 150, 'step': 57265, 'time': SI(6.0408314575129993e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2989964327734451e-12,['s',1]), 'zero_stage_time': SI(6.0350681324781446e-08,['s',1]), 'id': 117, 'stage': 60}
       nmag:2007-09-21 18:10:09,648    main.py 2402    INFO save_data(): Increasing id to 118, fields=None 
       nmag:2007-09-21 18:10:10,646    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 57.633250348563664, 'last_step_dt_su': 1.2989964327734451, 'stage_time': SI(5.7633250348563662e-11,['s',1]), 'time_reached_si': SI(5.7633250348563662e-11,['s',1]), 'zero_stage_step': 57115, 'stage_step': 150, 'step': 57265, 'time': SI(6.0408314575129993e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2989964327734451e-12,['s',1]), 'zero_stage_time': SI(6.0350681324781446e-08,['s',1]), 'id': 118, 'stage': 60}
       nmag:2007-09-21 18:10:10,646    main.py 2402    INFO save_data(): Increasing id to 119, fields=all 
       nmag:2007-09-21 18:10:13,993    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:10:13,994    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-800000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:10:59,403    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 76.371347770053418, 'last_step_dt_su': 2.7671868822751096, 'stage_time': SI(7.6371347770053412e-11,['s',1]), 'time_reached_si': SI(7.6371347770053412e-11,['s',1]), 'zero_stage_step': 57265, 'stage_step': 150, 'step': 57415, 'time': SI(6.0484685922900031e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7671868822751095e-12,['s',1]), 'zero_stage_time': SI(6.0408314575129993e-08,['s',1]), 'id': 119, 'stage': 61}
       nmag:2007-09-21 18:10:59,404    main.py 2402    INFO save_data(): Increasing id to 120, fields=None 
       nmag:2007-09-21 18:11:00,355    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 76.371347770053418, 'last_step_dt_su': 2.7671868822751096, 'stage_time': SI(7.6371347770053412e-11,['s',1]), 'time_reached_si': SI(7.6371347770053412e-11,['s',1]), 'zero_stage_step': 57265, 'stage_step': 150, 'step': 57415, 'time': SI(6.0484685922900031e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7671868822751095e-12,['s',1]), 'zero_stage_time': SI(6.0408314575129993e-08,['s',1]), 'id': 120, 'stage': 61}
       nmag:2007-09-21 18:11:00,356    main.py 2402    INFO save_data(): Increasing id to 121, fields=all 
       nmag:2007-09-21 18:11:03,779    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:11:03,780    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-700000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:11:46,832    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 84.593970717681287, 'last_step_dt_su': 2.0682192085337996, 'stage_time': SI(8.459397071768128e-11,['s',1]), 'time_reached_si': SI(8.459397071768128e-11,['s',1]), 'zero_stage_step': 57415, 'stage_step': 135, 'step': 57550, 'time': SI(6.0569279893617692e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0682192085337996e-12,['s',1]), 'zero_stage_time': SI(6.0484685922900031e-08,['s',1]), 'id': 121, 'stage': 62}
       nmag:2007-09-21 18:11:46,832    main.py 2402    INFO save_data(): Increasing id to 122, fields=None 
       nmag:2007-09-21 18:11:47,835    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 84.593970717681287, 'last_step_dt_su': 2.0682192085337996, 'stage_time': SI(8.459397071768128e-11,['s',1]), 'time_reached_si': SI(8.459397071768128e-11,['s',1]), 'zero_stage_step': 57415, 'stage_step': 135, 'step': 57550, 'time': SI(6.0569279893617692e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0682192085337996e-12,['s',1]), 'zero_stage_time': SI(6.0484685922900031e-08,['s',1]), 'id': 122, 'stage': 62}
       nmag:2007-09-21 18:11:47,836    main.py 2402    INFO save_data(): Increasing id to 123, fields=all 
       nmag:2007-09-21 18:11:51,250    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:11:51,252    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-600000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:12:37,192    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 90.186619829161614, 'last_step_dt_su': 1.8428163035085943, 'stage_time': SI(9.0186619829161614e-11,['s',1]), 'time_reached_si': SI(9.0186619829161614e-11,['s',1]), 'zero_stage_step': 57550, 'stage_step': 145, 'step': 57695, 'time': SI(6.0659466513446885e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.8428163035085943e-12,['s',1]), 'zero_stage_time': SI(6.0569279893617692e-08,['s',1]), 'id': 123, 'stage': 63}
       nmag:2007-09-21 18:12:37,193    main.py 2402    INFO save_data(): Increasing id to 124, fields=None 
       nmag:2007-09-21 18:12:38,346    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 90.186619829161614, 'last_step_dt_su': 1.8428163035085943, 'stage_time': SI(9.0186619829161614e-11,['s',1]), 'time_reached_si': SI(9.0186619829161614e-11,['s',1]), 'zero_stage_step': 57550, 'stage_step': 145, 'step': 57695, 'time': SI(6.0659466513446885e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.8428163035085943e-12,['s',1]), 'zero_stage_time': SI(6.0569279893617692e-08,['s',1]), 'id': 124, 'stage': 63}
       nmag:2007-09-21 18:12:38,347    main.py 2402    INFO save_data(): Increasing id to 125, fields=all 
       nmag:2007-09-21 18:12:41,834    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:12:41,836    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-500000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:13:30,056    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 100.1013834416209, 'last_step_dt_su': 2.5884107769459246, 'stage_time': SI(1.001013834416209e-10,['s',1]), 'time_reached_si': SI(1.001013834416209e-10,['s',1]), 'zero_stage_step': 57695, 'stage_step': 175, 'step': 57870, 'time': SI(6.0759567896888539e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.5884107769459245e-12,['s',1]), 'zero_stage_time': SI(6.0659466513446885e-08,['s',1]), 'id': 125, 'stage': 64}
       nmag:2007-09-21 18:13:30,057    main.py 2402    INFO save_data(): Increasing id to 126, fields=None 
       nmag:2007-09-21 18:13:31,139    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 100.1013834416209, 'last_step_dt_su': 2.5884107769459246, 'stage_time': SI(1.001013834416209e-10,['s',1]), 'time_reached_si': SI(1.001013834416209e-10,['s',1]), 'zero_stage_step': 57695, 'stage_step': 175, 'step': 57870, 'time': SI(6.0759567896888539e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.5884107769459245e-12,['s',1]), 'zero_stage_time': SI(6.0659466513446885e-08,['s',1]), 'id': 126, 'stage': 64}
       nmag:2007-09-21 18:13:31,139    main.py 2402    INFO save_data(): Increasing id to 127, fields=all 
       nmag:2007-09-21 18:13:34,615    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:13:34,616    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-400000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:14:48,167    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 125.13956748590611, 'last_step_dt_su': 2.0510719845960677, 'stage_time': SI(1.2513956748590611e-10,['s',1]), 'time_reached_si': SI(1.2513956748590611e-10,['s',1]), 'zero_stage_step': 57870, 'stage_step': 175, 'step': 58045, 'time': SI(6.0884707464374459e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0510719845960678e-12,['s',1]), 'zero_stage_time': SI(6.0759567896888539e-08,['s',1]), 'id': 127, 'stage': 65}
       nmag:2007-09-21 18:14:48,168    main.py 2402    INFO save_data(): Increasing id to 128, fields=None 
       nmag:2007-09-21 18:14:49,256    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 125.13956748590611, 'last_step_dt_su': 2.0510719845960677, 'stage_time': SI(1.2513956748590611e-10,['s',1]), 'time_reached_si': SI(1.2513956748590611e-10,['s',1]), 'zero_stage_step': 57870, 'stage_step': 175, 'step': 58045, 'time': SI(6.0884707464374459e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.0510719845960678e-12,['s',1]), 'zero_stage_time': SI(6.0759567896888539e-08,['s',1]), 'id': 128, 'stage': 65}
       nmag:2007-09-21 18:14:49,257    main.py 2402    INFO save_data(): Increasing id to 129, fields=all 
       nmag:2007-09-21 18:14:52,738    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:14:52,739    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-300000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:16:36,222    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 152.79047355490596, 'last_step_dt_su': 2.9014841698618241, 'stage_time': SI(1.5279047355490595e-10,['s',1]), 'time_reached_si': SI(1.5279047355490595e-10,['s',1]), 'zero_stage_step': 58045, 'stage_step': 245, 'step': 58290, 'time': SI(6.1037497937929292e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9014841698618241e-12,['s',1]), 'zero_stage_time': SI(6.0884707464374459e-08,['s',1]), 'id': 129, 'stage': 66}
       nmag:2007-09-21 18:16:36,223    main.py 2402    INFO save_data(): Increasing id to 130, fields=None 
       nmag:2007-09-21 18:16:37,270    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 152.79047355490596, 'last_step_dt_su': 2.9014841698618241, 'stage_time': SI(1.5279047355490595e-10,['s',1]), 'time_reached_si': SI(1.5279047355490595e-10,['s',1]), 'zero_stage_step': 58045, 'stage_step': 245, 'step': 58290, 'time': SI(6.1037497937929292e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9014841698618241e-12,['s',1]), 'zero_stage_time': SI(6.0884707464374459e-08,['s',1]), 'id': 130, 'stage': 66}
       nmag:2007-09-21 18:16:37,270    main.py 2402    INFO save_data(): Increasing id to 131, fields=all 
       nmag:2007-09-21 18:16:40,846    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:16:40,848    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-200000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:18:22,468    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 185.38185029246409, 'last_step_dt_su': 3.1932334832453515, 'stage_time': SI(1.8538185029246408e-10,['s',1]), 'time_reached_si': SI(1.8538185029246408e-10,['s',1]), 'zero_stage_step': 58290, 'stage_step': 245, 'step': 58535, 'time': SI(6.1222879788221864e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1932334832453514e-12,['s',1]), 'zero_stage_time': SI(6.1037497937929292e-08,['s',1]), 'id': 131, 'stage': 67}
       nmag:2007-09-21 18:18:22,468    main.py 2402    INFO save_data(): Increasing id to 132, fields=None 
       nmag:2007-09-21 18:18:23,440    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 185.38185029246409, 'last_step_dt_su': 3.1932334832453515, 'stage_time': SI(1.8538185029246408e-10,['s',1]), 'time_reached_si': SI(1.8538185029246408e-10,['s',1]), 'zero_stage_step': 58290, 'stage_step': 245, 'step': 58535, 'time': SI(6.1222879788221864e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1932334832453514e-12,['s',1]), 'zero_stage_time': SI(6.1037497937929292e-08,['s',1]), 'id': 132, 'stage': 67}
       nmag:2007-09-21 18:18:23,441    main.py 2402    INFO save_data(): Increasing id to 133, fields=all 
       nmag:2007-09-21 18:18:26,844    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:18:26,846    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-100000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:20:14,300    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 229.26976999127652, 'last_step_dt_su': 3.7458511373094323, 'stage_time': SI(2.2926976999127651e-10,['s',1]), 'time_reached_si': SI(2.2926976999127651e-10,['s',1]), 'zero_stage_step': 58535, 'stage_step': 280, 'step': 58815, 'time': SI(6.1452149558213067e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.7458511373094323e-12,['s',1]), 'zero_stage_time': SI(6.1222879788221864e-08,['s',1]), 'id': 133, 'stage': 68}
       nmag:2007-09-21 18:20:14,300    main.py 2402    INFO save_data(): Increasing id to 134, fields=None 
       nmag:2007-09-21 18:20:15,278    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 229.26976999127652, 'last_step_dt_su': 3.7458511373094323, 'stage_time': SI(2.2926976999127651e-10,['s',1]), 'time_reached_si': SI(2.2926976999127651e-10,['s',1]), 'zero_stage_step': 58535, 'stage_step': 280, 'step': 58815, 'time': SI(6.1452149558213067e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.7458511373094323e-12,['s',1]), 'zero_stage_time': SI(6.1222879788221864e-08,['s',1]), 'id': 134, 'stage': 68}
       nmag:2007-09-21 18:20:15,279    main.py 2402    INFO save_data(): Increasing id to 135, fields=all 
       nmag:2007-09-21 18:20:18,629    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:20:18,631    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-95000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:21:27,223    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 134.11290602453829, 'last_step_dt_su': 2.9119299247550323, 'stage_time': SI(1.3411290602453829e-10,['s',1]), 'time_reached_si': SI(1.3411290602453829e-10,['s',1]), 'zero_stage_step': 58815, 'stage_step': 140, 'step': 58955, 'time': SI(6.158626246423756e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9119299247550322e-12,['s',1]), 'zero_stage_time': SI(6.1452149558213067e-08,['s',1]), 'id': 135, 'stage': 69}
       nmag:2007-09-21 18:21:27,223    main.py 2402    INFO save_data(): Increasing id to 136, fields=None 
       nmag:2007-09-21 18:21:28,247    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 134.11290602453829, 'last_step_dt_su': 2.9119299247550323, 'stage_time': SI(1.3411290602453829e-10,['s',1]), 'time_reached_si': SI(1.3411290602453829e-10,['s',1]), 'zero_stage_step': 58815, 'stage_step': 140, 'step': 58955, 'time': SI(6.158626246423756e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9119299247550322e-12,['s',1]), 'zero_stage_time': SI(6.1452149558213067e-08,['s',1]), 'id': 136, 'stage': 69}
       nmag:2007-09-21 18:21:28,248    main.py 2402    INFO save_data(): Increasing id to 137, fields=all 
       nmag:2007-09-21 18:21:31,447    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:21:31,448    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-90000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:22:44,962    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 125.92260321940493, 'last_step_dt_su': 2.1238636391563843, 'stage_time': SI(1.2592260321940493e-10,['s',1]), 'time_reached_si': SI(1.2592260321940493e-10,['s',1]), 'zero_stage_step': 58955, 'stage_step': 135, 'step': 59090, 'time': SI(6.1712185067456962e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.1238636391563842e-12,['s',1]), 'zero_stage_time': SI(6.158626246423756e-08,['s',1]), 'id': 137, 'stage': 70}
       nmag:2007-09-21 18:22:44,963    main.py 2402    INFO save_data(): Increasing id to 138, fields=None 
       nmag:2007-09-21 18:22:45,971    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 125.92260321940493, 'last_step_dt_su': 2.1238636391563843, 'stage_time': SI(1.2592260321940493e-10,['s',1]), 'time_reached_si': SI(1.2592260321940493e-10,['s',1]), 'zero_stage_step': 58955, 'stage_step': 135, 'step': 59090, 'time': SI(6.1712185067456962e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.1238636391563842e-12,['s',1]), 'zero_stage_time': SI(6.158626246423756e-08,['s',1]), 'id': 138, 'stage': 70}
       nmag:2007-09-21 18:22:45,971    main.py 2402    INFO save_data(): Increasing id to 139, fields=all 
       nmag:2007-09-21 18:22:49,248    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:22:49,250    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-85000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:24:25,463    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 120.08899268695706, 'last_step_dt_su': 0.30007979798595824, 'stage_time': SI(1.2008899268695704e-10,['s',1]), 'time_reached_si': SI(1.2008899268695704e-10,['s',1]), 'zero_stage_step': 59090, 'stage_step': 220, 'step': 59310, 'time': SI(6.183227406014406e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0007979798595824e-13,['s',1]), 'zero_stage_time': SI(6.1712185067456962e-08,['s',1]), 'id': 139, 'stage': 71}
       nmag:2007-09-21 18:24:25,464    main.py 2402    INFO save_data(): Increasing id to 140, fields=None 
       nmag:2007-09-21 18:24:26,569    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 120.08899268695706, 'last_step_dt_su': 0.30007979798595824, 'stage_time': SI(1.2008899268695704e-10,['s',1]), 'time_reached_si': SI(1.2008899268695704e-10,['s',1]), 'zero_stage_step': 59090, 'stage_step': 220, 'step': 59310, 'time': SI(6.183227406014406e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0007979798595824e-13,['s',1]), 'zero_stage_time': SI(6.1712185067456962e-08,['s',1]), 'id': 140, 'stage': 71}
       nmag:2007-09-21 18:24:26,569    main.py 2402    INFO save_data(): Increasing id to 141, fields=all 
       nmag:2007-09-21 18:24:29,809    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:24:29,811    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-80000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:26:01,053    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 121.10302755318996, 'last_step_dt_su': 1.2095517375278499, 'stage_time': SI(1.2110302755318996e-10,['s',1]), 'time_reached_si': SI(1.2110302755318996e-10,['s',1]), 'zero_stage_step': 59310, 'stage_step': 150, 'step': 59460, 'time': SI(6.1953377087697255e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2095517375278499e-12,['s',1]), 'zero_stage_time': SI(6.183227406014406e-08,['s',1]), 'id': 141, 'stage': 72}
       nmag:2007-09-21 18:26:01,053    main.py 2402    INFO save_data(): Increasing id to 142, fields=None 
       nmag:2007-09-21 18:26:02,135    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 121.10302755318996, 'last_step_dt_su': 1.2095517375278499, 'stage_time': SI(1.2110302755318996e-10,['s',1]), 'time_reached_si': SI(1.2110302755318996e-10,['s',1]), 'zero_stage_step': 59310, 'stage_step': 150, 'step': 59460, 'time': SI(6.1953377087697255e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2095517375278499e-12,['s',1]), 'zero_stage_time': SI(6.183227406014406e-08,['s',1]), 'id': 142, 'stage': 72}
       nmag:2007-09-21 18:26:02,136    main.py 2402    INFO save_data(): Increasing id to 143, fields=all 
       nmag:2007-09-21 18:26:05,606    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:26:05,607    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-75000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
